=== GeoDAC Ops session start 2025-09-17T07:36:38+03:00 ===
User: DAC  Host: mxDAC2023
Repo: ~/astro
Python3: /usr/bin/python3  Python 3.11.2
++ [2025-09-17 07:36:38] export -f ops_note
++ [2025-09-17 07:36:38] ops_note 'opslog started'
+++ [2025-09-17 07:36:38] date -Is
++ [2025-09-17 07:36:38] printf '\n### NOTE %s — %s\n\n' 2025-09-17T07:36:38+03:00 'opslog started'

### NOTE 2025-09-17T07:36:38+03:00 — opslog started

++ [2025-09-17 07:36:38] echo OPS_LOG=/home/DAC/astro/chatlog/OPS_2025-09-17_073638.log
OPS_LOG=/home/DAC/astro/chatlog/OPS_2025-09-17_073638.log
+ [2025-09-17 07:36:38] ops_note 'Resume: history cleanup + push after terminal close'
++ [2025-09-17 07:36:38] date -Is
+ [2025-09-17 07:36:38] printf '\n### NOTE %s — %s\n\n' 2025-09-17T07:36:38+03:00 'Resume: history cleanup + push after terminal close'

### NOTE 2025-09-17T07:36:38+03:00 — Resume: history cleanup + push after terminal close

+ [2025-09-17 07:36:38] cd /home/DAC/astro
+ [2025-09-17 07:36:38] echo '— repo —'
— repo —
+ [2025-09-17 07:36:38] git rev-parse --is-inside-work-tree
true
+ [2025-09-17 07:36:38] echo '— branch —'
— branch —
+ [2025-09-17 07:36:38] git rev-parse --abbrev-ref HEAD
master
+ [2025-09-17 07:36:38] echo '— remote —'
— remote —
+ [2025-09-17 07:36:38] git remote -v
origin	https://github.com/creator4ever-bot/geodac.git (fetch)
origin	https://github.com/creator4ever-bot/geodac.git (push)
+ [2025-09-17 07:36:38] ls --color=auto -l /home/DAC/astro_history_pre_filter_2025-09-17_0734.bundle
-rw-r--r-- 1 DAC DAC 2005223 сен 17 07:34 /home/DAC/astro_history_pre_filter_2025-09-17_0734.bundle
+ [2025-09-17 07:36:38] ls --color=auto /home/DAC/astro_history_pre_filter_2025-09-17_0734.bundle
+ [2025-09-17 07:36:38] python3 -m pip install --user git-filter-repo
+ [2025-09-17 07:36:39] true
+ [2025-09-17 07:36:39] export PATH=/home/DAC/.local/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/sbin:/usr/sbin
+ [2025-09-17 07:36:39] PATH=/home/DAC/.local/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/sbin:/usr/sbin
+ [2025-09-17 07:36:39] command -v git-filter-repo
+ [2025-09-17 07:36:39] echo 'git-filter-repo MISSING'
git-filter-repo MISSING
+ [2025-09-17 07:36:39] git filter-repo --path .gcal --path .state --path logs --path backups --path chatlog --path-glob '__pycache__/*' --path-glob '*.pyc' --path-glob '*.bak.*' --path-glob 'lunar_*.json' --path-glob 'transits_*.json' --path-glob 'overlay_*.json' --path overlay_ingresses.json --path overlay_spans.json --path overlay_houses_forpush.json --path eclipse_triggers_window.json --path eclipse_triggers_forpush.json --path eclipse_triggers_forpush.composed.json --invert-paths
git: «filter-repo» не является командой git. Смотрите «git --help».
+ [2025-09-17 07:36:39] echo '— HEAD after filter —'
— HEAD after filter —
+ [2025-09-17 07:36:39] git --no-pager log -1 --oneline --stat
296eb73 gitignore: exclude secrets/state/logs/backups and generated artifacts; normalize index
 .gcal/credentials.json                             |    11 -
 backups/Long_20250913-0053.json                    |   472 -
 backups/Long_20250913-0459.json                    |  1004 -
 backups/Long_20250915-0155.json                    |  1004 -
 backups/Long_20250916-0448.json                    |  1004 -
 backups/Long_20250916-0504.json                    |   455 -
 backups/Long_20250916-0513.json                    |   455 -
 backups/Lunar_20250912-1658.json                   |  1414 --
 backups/Lunar_20250913-0053.json                   |  1564 --
 backups/Lunar_20250913-0110.json                   |  1644 --
 backups/Lunar_20250913-0244.json                   |  1644 --
 backups/Lunar_20250913-0327.json                   |  1644 --
 backups/Lunar_20250913-0332.json                   |  1644 --
 backups/Lunar_20250913-0333.json                   |  1644 --
 backups/Lunar_20250913-0337.json                   |  1644 --
 backups/Lunar_20250913-0455.json                   |  1284 --
 backups/Lunar_20250914-0110.json                   |  1284 --
 backups/Lunar_20250915-0110.json                   |  1284 --
 backups/Lunar_20250915-0155.json                   |  1364 --
 backups/Lunar_20250916-0110.json                   |  1364 --
 backups/Medium_20250912-1657.json                  |  2354 ---
 backups/Medium_20250912-1704.json                  |  2422 ---
 backups/Medium_20250913-0052.json                  |  2422 ---
 backups/Medium_20250913-0458.json                  |  3004 ---
 backups/Medium_20250915-0151.json                  |  3004 ---
 backups/Medium_20250915-0154.json                  |  3084 ----
 backups/Medium_20250915-0330.json                  |  3084 ----
 backups/Medium_20250916-0401.json                  |  3084 ----
 backups/Medium_20250916-0411.json                  |  2341 ---
 backups/Medium_20250916-0416.json                  |  2382 ---
 backups/Medium_20250916-0430.json                  |  2382 ---
 backups/geodac_text_backup_20250915_030001.tar.gz  |   Bin 70515 -> 0 bytes
 backups/geodac_text_backup_20250916_030001.tar.gz  |   Bin 72172 -> 0 bytes
 chatlog/2025-09-14_07-31_geodac_session.md         |    15 -
 chatlog/2025-09-15_02-59_geodac_session.md         |    15 -
 chatlog/2025-09-15_03-40_geodac_session.md         |     3 -
 chatlog/2025-09-15_06-07_geodac_session.md         |    24 -
 chatlog/2025-09-15_06-45_geodac_session.md         |    32 -
 chatlog/ACTION_ON_CHAT_CRASH.md                    |    51 -
 chatlog/PAUSE_POINT.md                             |    16 -
 chatlog/README.md                                  |     7 -
 chatlog/TEMPLATE.md                                |     9 -
 chatlog/backup_links.txt                           |     4 -
 chatlog/permanent_archive_gist_url.txt             |     3 -
 config.yaml.bak.2025-09-12-2333                    |    27 -
 config.yaml.bak.2025-09-13-0034                    |    33 -
 crontab.overlay_ecl_ovr                            |     5 +
 .../aspects/angle_mods_ru.yaml                     |     5 -
 .../aspects/base_pairs_ru.yaml                     |  1436 --
 .../aspects/base_pairs_ru.yaml.bak.2025-09-11-0535 |  1146 --
 data.bak.2025-09-13-0215/aspects/clusters_ru.yaml  |    15 -
 .../aspects/compose_order.yaml                     |     1 -
 .../aspects/house_mods_ru.yaml                     |    27 -
 data.bak.2025-09-13-0215/aspects/sign_mods_ru.yaml |    27 -
 data.bak.2025-09-13-0215/configs/configs_ru.yaml   |    61 -
 .../configs/configs_ru.yaml.bak.2025-09-12-2321    |    25 -
 .../configs/configs_ru.yaml.bak.2025-09-12-2331    |    32 -
 .../configs/configs_ru.yaml.bak.2025-09-13-0003    |    36 -
 .../configs/configs_ru.yaml.bak.2025-09-13-0034    |    29 -
 data.bak.2025-09-13-0215/glyphs.yaml               |    26 -
 data.bak.2025-09-13-0215/transit_house_ru.yaml     |   173 -
 .../aspects/base_pairs_ru.yaml.bak.2025-09-11-0535 |  1146 --
 data/configs/configs_ru.yaml.bak.2025-09-12-2321   |    25 -
 data/configs/configs_ru.yaml.bak.2025-09-12-2331   |    32 -
 data/configs/configs_ru.yaml.bak.2025-09-13-0003   |    36 -
 data/configs/configs_ru.yaml.bak.2025-09-13-0034   |    29 -
 diagnose_luna_vs_overlay.py                        |    77 +
 eclipse_triggers_moon.json                         |   454 -
 eclipse_triggers_window.json                       |  1480 --
 eclipses_apply_composer.py                         |    81 +
 ics_from_json.py.bak.2025-09-09-1035               |    47 -
 ics_from_json.py.bak.2025-09-09-1115               |    90 -
 ics_from_json.py.bak.2025-09-10-0001               |    51 -
 lib/overlay_houses.py                              |    37 +
 logs/anacron.log                                   |     6 -
 logs/daily_backup.log                              |    19 -
 logs/local_backup.log                              |     4 -
 logs/long.log                                      |   127 -
 logs/lunar.log                                     |    22 -
 logs/lunar_natal.log                               |   337 -
 logs/medium.log                                    |   276 -
 logs/mundane.log                                   |   370 -
 logs/mundane_build_sep.err                         |     1 -
 logs/mundane_restore.log                           |     2 -
 logs/recovery_20250915_014955.log                  |     4 -
 logs/recovery_20250915_015014.log                  |     4 -
 logs/recovery_20250915_015509.log                  |   Bin 9756 -> 0 bytes
 logs/ui.log                                        |     4 -
 lunar_for_ics.json                                 |    30 -
 lunar_natal.fixed.json                             |   670 -
 lunar_natal.json                                   |   792 -
 lunar_natal.preview.fixed.json                     |   670 -
 lunar_natal_for_ics.bak.json                       |   345 -
 lunar_natal_for_ics.bak2.json                      |   345 -
 lunar_natal_for_ics.json                           |   907 -
 lunar_natal_for_ics.preview.json                   |   793 -
 lunar_natal_merged.json                            |   617 -
 lunar_natal_merged.preview.json                    |   598 -
 lunar_overlay_recalc.py                            |    89 +
 lunar_raw.json                                     |    30 -
 lunar_triggers.json                                |   480 -
 mundane.ics.bak.2025-09-11-0045                    |  5347 ------
 mundane_feed.py.bak.2025-09-10-0026                |   279 -
 mundane_feed.py.bak.2025-09-10-0027                |   279 -
 mundane_feed.py.bak.2025-09-10-0038                |   319 -
 mundane_feed.py.bak.2025-09-10-0044                |   326 -
 mundane_feed.py.bak.2025-09-10-0110                |   333 -
 mundane_fill_post_desc.py.bak.20250915-045541      |   113 -
 mundane_fill_post_desc.py.bak.20250915-050413      |   113 -
 mundane_postfix.py.bak.2025-09-12-2230             |   290 -
 mundane_postfix.py.bak.2025-09-12-2241             |   290 -
 mundane_postfix.py.bak.2025-09-12-2243             |   290 -
 mundane_postfix.py.bak.2025-09-13-0532             |   375 -
 mundane_postfix.py.bak.2025-09-13-0535             |   375 -
 mundane_postfix.py.bak.2025-09-13-0538             |   375 -
 mundane_postfix.py.bak.2025-09-13-0547             |   376 -
 mundane_postfix.py.bak.2025-09-13-0558             |   376 -
 mundane_postfix.py.bak.2025-09-13-0607             |   376 -
 mundane_station_enhance.py.bak.20250915-042805     |   121 -
 mundane_station_enhance.py.bak.20250915-062107     |   186 -
 mundane_station_enhance.py.bak.20250915-062641     |   186 -
 mundane_station_enhance.py.bak.20250915-062845     |   186 -
 overlay_houses_spans.py                            |   219 +-
 packs/eclipses_soft.yaml                           |    21 +
 packs/overlay_houses.yaml                          |    51 +
 push_eclipses_managed.sh                           |    64 +
 push_gcal.py.bak.2025-09-12-0412                   |   141 -
 push_gcal.py.bak.2025-09-12-0426                   |   141 -
 push_gcal.py.bak.20250915-052114                   |   173 -
 push_gcal.py.bak.20250915-053612                   |   204 -
 push_gcal.py.bak.20250915-055202                   |   199 -
 push_medium_managed.sh.bak.20250916-035857         |    96 -
 push_medium_managed.sh.bak.20250916-043209         |    97 -
 render_for_ics.py.bak.2025-09-12-2252              |    98 -
 render_for_ics.py.bak.2025-09-13-0215              |   138 -
 render_for_ics.py.bak.2025-09-13-0219              |   138 -
 render_for_ics.py.bak.20250916-042604              |   191 -
 render_for_ics.py.bak.20250916-042901              |   191 -
 render_for_ics.py.bak.20250916-051139              |   359 -
 scripts/geodac_quick_context.sh                    |    49 +
 scripts/start_opslog.sh                            |    16 +
 tools/__pycache__/monitor_push_log.cpython-311.pyc |   Bin 5832 -> 0 bytes
 transits_for_ics.json                              |    30 -
 transits_long.fixed.json                           |   212 -
 transits_long.json                                 |   238 -
 transits_long.json.preview.fixed.json              |   212 -
 transits_long_for_ics.bak.json                     |   213 -
 transits_long_for_ics.bak2.json                    |   213 -
 transits_long_for_ics.json                         |   224 -
 transits_long_for_ics.preview.json                 |   248 -
 transits_long_merged.json                          |   224 -
 transits_medium.json                               |  1137 --
 transits_medium.json.preview.fixed.json            |  1000 -
 transits_medium_for_ics.bak.json                   |   554 -
 transits_medium_for_ics.bak2.json                  |   554 -
 transits_medium_for_ics.json                       |   858 -
 transits_medium_for_ics.preview.json               |  1186 --
 transits_medium_for_ics.unified.json               |  1132 --
 transits_medium_for_inspect.json                   |  1306 --
 transits_medium_merged.json                        |   858 -
 transits_now.json                                  |    57 -
 transits_rendered.json                             |    77 -
 transits_short.json                                |     0
 transits_slow.py                                   |     7 +-
 transits_slow.py.bak.2025-09-11-0657               |   201 -
 transits_slow.py.bak.2025-09-11-0703               |   204 -
 ui/__pycache__/app.cpython-311.pyc                 |   Bin 20112 -> 0 bytes
 ui/__pycache__/charts_db.cpython-311.pyc           |   Bin 14432 -> 0 bytes
 ui/__pycache__/pipeline.cpython-311.pyc            |   Bin 14140 -> 0 bytes
 ui/__pycache__/zet_index.cpython-311.pyc           |   Bin 10495 -> 0 bytes
 ui/app.py.bak.2025-09-13-0708                      |   114 -
 ui/app.py.bak.2025-09-13-0709                      |   114 -
 ui/app.py.bak.2025-09-13-0726                      |   304 -
 ui/app.py.bak.2025-09-13-0734                      |   152 -
 ui/app.py.bak.2025-09-13-0742                      |   157 -
 ui/app.py.bak.2025-09-13-0745                      |   193 -
 ui/app.py.bak.2025-09-13-0749                      |   187 -
 ui/app.py.bak.2025-09-14-0059                      |   182 -
 ui/app.py.bak.2025-09-14-0126                      |   177 -
 ui/app.py.bak.2025-09-14-0412                      |   239 -
 ui/app.py.bak.2025-09-14-0504                      |   143 -
 ui/app.py.bak.2025-09-14-0511                      |   127 -
 ui/app.py.bak.2025-09-14-0516                      |   157 -
 ui/zet_index.py.bak.2025-09-14-0059                |   112 -
 235 files changed, 670 insertions(+), 422487 deletions(-)
+ [2025-09-17 07:36:39] echo '— status —'
— status —
+ [2025-09-17 07:36:39] git status -sb
## master
+ [2025-09-17 07:36:39] git tag -d stable-2025-09-13 stable-2025-09-14 stable-latest
+ [2025-09-17 07:36:39] true
+ [2025-09-17 07:36:39] TAG=geodac6-lunar-acc100-2025-09-17
+ [2025-09-17 07:36:39] git tag -fa geodac6-lunar-acc100-2025-09-17 -m 'Lunar ACC=100%, finalize before push; cleaned history' HEAD
Метка «geodac6-lunar-acc100-2025-09-17» обновлена (была d418d82)
+ [2025-09-17 07:36:39] git tag -n
geodac6-lunar-acc100-2025-09-17 Lunar ACC=100%, finalize before push; cleaned history
+ [2025-09-17 07:36:39] echo '— remote heads before push —'
— remote heads before push —
+ [2025-09-17 07:36:39] git ls-remote --heads origin
+ [2025-09-17 07:36:39] git push -u origin master --force-with-lease
remote: error: GH013: Repository rule violations found for refs/heads/master.        
remote: 
remote: - GITHUB PUSH PROTECTION        
remote:   —————————————————————————————————————————        
remote:     Resolve the following violations before pushing again        
remote: 
remote:     - Push cannot contain secrets        
remote: 
remote:             
remote:      (?) Learn how to resolve a blocked push        
remote:      https://docs.github.com/code-security/secret-scanning/working-with-secret-scanning-and-push-protection/working-with-push-protection-from-the-command-line#resolving-a-blocked-push        
remote:             
remote:             
remote:       —— Google OAuth Access Token —————————————————————————        
remote:        locations:        
remote:          - commit: 3ddabebcea1f50298a52c3974e99f96bea098eef        
remote:            path: .gcal/token.json:1        
remote:             
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.        
remote:        https://github.com/creator4ever-bot/geodac/security/secret-scanning/unblock-secret/32oONSUqhYCqEhzO95QMDCssnwj        
remote:             
remote:             
remote:       —— Google OAuth Access Token —————————————————————————        
remote:        locations:        
remote:          - commit: f66bf555dfafcdea9f212fb757109aa0079571b3        
remote:            path: .gcal/token.json:1        
remote:             
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.        
remote:        https://github.com/creator4ever-bot/geodac/security/secret-scanning/unblock-secret/32oONNsZ2axXaPfORWtbATc2WVB        
remote:             
remote:             
remote:       —— Google OAuth Access Token —————————————————————————        
remote:        locations:        
remote:          - commit: b77867351bd29f3e012e36d718e0d33521c31a83        
remote:            path: .gcal/token.json:1        
remote:             
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.        
remote:        https://github.com/creator4ever-bot/geodac/security/secret-scanning/unblock-secret/32oONMgXB8p5TvuOdF19IiOeZSz        
remote:             
remote:             
remote:       —— Google OAuth Access Token —————————————————————————        
remote:        locations:        
remote:          - commit: 1ee0bacb26feb700a863836136c45f4c89163a10        
remote:            path: .gcal/token.json:1        
remote:             
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.        
remote:        https://github.com/creator4ever-bot/geodac/security/secret-scanning/unblock-secret/32oONkSizafovJQN0UHfGfzTer9        
remote:             
remote:             
remote:       —— Google OAuth Access Token —————————————————————————        
remote:        locations:        
remote:          - commit: 24588deaf74d301a74a0e507963ea2f3384698b7        
remote:            path: .gcal/token.json:1        
remote:             
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.        
remote:        https://github.com/creator4ever-bot/geodac/security/secret-scanning/unblock-secret/32oONlpivdCnMxd3IPo9QtBcryv        
remote:             
remote:             
remote:     ——[ WARNING ]—————————————————————————————————————————        
remote:      8 more secrets detected. Remove each secret from your commit history to view more detections.        
remote:      https://docs.github.com/code-security/secret-scanning/using-advanced-secret-scanning-and-push-protection-features/excluding-folders-and-files-from-secret-scanning        
remote:     ——————————————————————————————————————————————————————        
remote: 
remote: 
To https://github.com/creator4ever-bot/geodac.git
 ! [remote rejected] master -> master (push declined due to repository rule violations)
error: не удалось отправить некоторые ссылки в «https://github.com/creator4ever-bot/geodac.git»
+ [2025-09-17 07:36:42] git push origin geodac6-lunar-acc100-2025-09-17 --force
remote: error: GH013: Repository rule violations found for refs/tags/geodac6-lunar-acc100-2025-09-17.        
remote: 
remote: - GITHUB PUSH PROTECTION        
remote:   —————————————————————————————————————————        
remote:     Resolve the following violations before pushing again        
remote: 
remote:     - Push cannot contain secrets        
remote: 
remote:             
remote:      (?) Learn how to resolve a blocked push        
remote:      https://docs.github.com/code-security/secret-scanning/working-with-secret-scanning-and-push-protection/working-with-push-protection-from-the-command-line#resolving-a-blocked-push        
remote:             
remote:             
remote:       —— Google OAuth Access Token —————————————————————————        
remote:        locations:        
remote:          - commit: b77867351bd29f3e012e36d718e0d33521c31a83        
remote:            path: .gcal/token.json:1        
remote:             
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.        
remote:        https://github.com/creator4ever-bot/geodac/security/secret-scanning/unblock-secret/32oONMgXB8p5TvuOdF19IiOeZSz        
remote:             
remote:             
remote:       —— Google OAuth Access Token —————————————————————————        
remote:        locations:        
remote:          - commit: 3ddabebcea1f50298a52c3974e99f96bea098eef        
remote:            path: .gcal/token.json:1        
remote:             
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.        
remote:        https://github.com/creator4ever-bot/geodac/security/secret-scanning/unblock-secret/32oONSUqhYCqEhzO95QMDCssnwj        
remote:             
remote:             
remote:       —— Google OAuth Access Token —————————————————————————        
remote:        locations:        
remote:          - commit: 42b2b573113f1aefe25bb836538bc872885d1cc0        
remote:            path: .gcal/token.json:1        
remote:             
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.        
remote:        https://github.com/creator4ever-bot/geodac/security/secret-scanning/unblock-secret/32oOhyyN1txuJMKDnxtl6silRtY        
remote:             
remote:             
remote:       —— Google OAuth Access Token —————————————————————————        
remote:        locations:        
remote:          - commit: 1ee0bacb26feb700a863836136c45f4c89163a10        
remote:            path: .gcal/token.json:1        
remote:             
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.        
remote:        https://github.com/creator4ever-bot/geodac/security/secret-scanning/unblock-secret/32oONkSizafovJQN0UHfGfzTer9        
remote:             
remote:             
remote:       —— Google OAuth Access Token —————————————————————————        
remote:        locations:        
remote:          - commit: 3a24ec2337013a43958ba86caac65653c475c593        
remote:            path: .gcal/token.json:1        
remote:             
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.        
remote:        https://github.com/creator4ever-bot/geodac/security/secret-scanning/unblock-secret/32oONN3MzwzLgEDpVq4SqpagTvh        
remote:             
remote:             
remote:     ——[ WARNING ]—————————————————————————————————————————        
remote:      8 more secrets detected. Remove each secret from your commit history to view more detections.        
remote:      https://docs.github.com/code-security/secret-scanning/using-advanced-secret-scanning-and-push-protection-features/excluding-folders-and-files-from-secret-scanning        
remote:     ——————————————————————————————————————————————————————        
remote: 
remote: 
To https://github.com/creator4ever-bot/geodac.git
 ! [remote rejected] geodac6-lunar-acc100-2025-09-17 -> geodac6-lunar-acc100-2025-09-17 (push declined due to repository rule violations)
error: не удалось отправить некоторые ссылки в «https://github.com/creator4ever-bot/geodac.git»
+ [2025-09-17 07:36:45] git ls-remote --heads origin
+ [2025-09-17 07:36:46] git ls-remote --tags origin
+ [2025-09-17 07:36:46] git remote -v
origin	https://github.com/creator4ever-bot/geodac.git (fetch)
origin	https://github.com/creator4ever-bot/geodac.git (push)
+ [2025-09-17 07:36:46] git remote get-url origin
+ [2025-09-17 07:36:46] tee /home/DAC/Desktop/GeoDAC_Remote_URL.txt
[?2004h]0;DAC@mxDAC2023: ~/astro[1;35mDAC[0m@[1;36mmxDAC2023[0m:[1;32m~/astro[0m
[1;32m$[0m [7mcd ~/astro[27m
[7mops_note "GitHub: push only master, skip tags (push-protection on old secrets)"[27m

[7m# 1) Быстрая проверка: есть ли следы секретных путей в истории (если пусто — хорошо)[27m
[7mecho "— probe history for sensitive paths —"[27m
[7mgit log --all --name-only --pretty=format: | grep -E '^(?:\.gcal/|\.state/|logs/|backups/|chatlog/)'[27m[7m [27m[7m| head -n 20 || echo "OK: no sensitive paths found in history sample" [27m

[7m# 2) Удалим все локальные теги, чтобы они не мешали (их можно повесить заново позже)[27m
[7mgit tag -l | xargs -r -n1 git tag -d[27m
[7mgit tag -l || echo "No local tags"[27m

[7m# 3) Пушим только ветку master (если репо пустое — обычный push; если не пустое — с подстраховкой)[27m
[7mgit ls-remote --heads origin || true[27m
[7mgit push -u origin master || git push -u origin master --force-with-lease[27m

[7m# 4) Контроль: теперь на удалённом должна появиться head/master[27m
[7mgit ls-remote --heads origin[27m
[7mgit remote -v[27m

